sr no.,Wn,LL,PI,e0,Gs,cc
1,33.6,33,13,0.789,2.6,0.28
2,26.2,46,24,0.666,2.7,0.126
3,30.5,37,18,0.853,2.67,0.26
4,19.2,34,15,0.706,2.5,0.196
5,32.5,40,20,0.793,2.65,0.186
6,30.2,41,22,0.777,2.68,0.219
7,39.1,67,43,0.939,2.55,0.36
8,55.7,60,32,1.357,2.54,0.5
9,34.5,75,47,0.828,2.58,0.27
10,36.5,62,34,0.959,2.72,0.375
11,36.2,58,33,0.894,2.63,0.32
12,22.5,25,5,0.595,2.64,0.183
13,12.7,31,10,0.63,2.62,0.236
14,22.4,27,8,1,2.67,0.196
15,20.8,30,10,0.508,2.69,0.05
16,24.5,31,12,0.748,2.61,0.266
17,25.7,46,23,0.722,2.63,0.199
18,26.6,27,7,0.766,2.66,0.149
19,44.4,42,20,1.148,2.7,0.26
20,40.3,42,19,1.04,2.73,0.27
21,48.1,40,19,1.286,2.72,0.322
22,32.7,44,22,0.859,2.64,0.216
23,26.7,40,19,0.669,2.67,0.133
24,27.7,36,14,0.677,2.63,0.136
25,28.6,41,17,0.702,2.58,0.146
26,47.6,42,21,1.135,2.63,0.37
27,27.4,27,6,0.68,2.66,0.163
28,18.7,34,13,0.711,2.66,0.22
29,39.1,49,24,0.948,2.6,0.32
30,25.9,36,13,0.762,2.7,0.103
31,27.6,37,16,0.748,2.61,0.236
32,24.4,38,14,0.613,2.53,0.13
33,28.6,35,14,0.764,2.62,0.3
34,31.1,30,10,0.856,2.68,0.25
35,21.6,39,21,0.552,2.6,0.11
36,28.8,36,17,0.759,2.64,0.21
37,20,36,20,0.562,2.61,0.163
38,21.3,27,17,0.547,2.64,0.103
39,25.2,42,20,0.645,2.6,0.159
40,22.1,34,13,0.66,2.6,0.173
41,22.4,58,32,0.685,2.61,0.153
42,20,40,19,0.605,2.6,0.196
43,17.2,43,21,0.73,2.7,0.206
44,19.4,44,21,0.576,2.7,0.11
45,31.2,50,29,0.74,2.52,0.259
46,23.7,40,21,0.585,2.6,0.22
47,37.5,47,24,0.915,2.6,0.29
48,29.7,36,14,0.753,2.63,0.2
49,25.9,31,11,0.736,2.63,0.21
50,24.1,27,8,0.675,2.67,0.126
51,21.6,34,12,0.83,2.59,0.28
52,25.3,34,13,0.734,2.61,0.2
53,27.1,37,14,0.72,2.65,0.176
54,31.4,29,7,0.839,2.68,0.15
55,30.8,35,13,0.825,2.71,0.2
56,30.8,25,5,0.869,2.69,0.2
57,22.4,53,28,0.583,2.6,0.169
58,19.5,52,28,0.517,2.61,0.14
59,27.1,45,22,0.652,2.6,0.18
60,28.9,52,28,0.806,2.55,0.28
61,39,53,29,0.98,2.63,0.26
62,25.3,35,14,0.675,2.7,0.13
63,25.2,40,18,0.588,2.6,0.16
64,26.7,29,8,0.663,2.67,0.12
65,29.7,30,10,0.718,2.66,0.11
66,22.6,33,10,0.632,2.64,0.116
67,36.5,49,28,0.97,2.62,0.29
68,29.4,52,28,0.731,2.62,0.22
69,27.1,45,22,0.809,2.72,0.22
70,24.7,29,11,0.71,2.63,0.19
71,24.4,40,22,0.695,2.7,0.123
72,48.7,25,5,1.222,2.59,0.41
73,36.9,56,28,0.909,2.57,0.27
74,22.6,56,34,0.612,2.68,0.15
75,31.9,39,17,0.837,2.68,0.2
76,27.2,33,14,0.677,2.66,0.17
77,24.7,34,13,0.745,2.67,0.18
78,25.3,27,8,0.661,2.66,0.156
79,26,37,17,0.723,2.59,0.21
80,26.9,42,20,0.716,2.58,0.216
81,21.8,38,17,0.563,2.67,0.103
82,32,51,32,0.829,2.59,0.31
83,40.9,37,10,0.928,2.53,0.31
84,23.5,35,15,0.507,2.52,0.11
85,57.4,79,45,1.587,2.53,0.628
86,31.1,43,22,0.964,2.65,0.365
87,32.2,30,10,0.782,2.62,0.159
88,38.1,42,20,0.87,2.51,0.256
89,29.8,47,27,0.736,2.57,0.25
90,27.5,34,15,0.739,2.72,0.146
91,22.1,34,14,0.573,2.59,0.123
92,31.8,37,16,0.776,2.65,0.166
93,27.3,37,18,0.802,2.74,0.179
94,27.4,36,14,0.777,2.63,0.229
95,27.2,31,11,0.769,2.65,0.176
96,28.1,34,12,0.824,2.66,0.269
97,22.1,43,21,0.643,2.56,0.203
98,24.5,39,19,0.761,2.62,0.183
99,29.6,37,15,0.761,2.66,0.173
100,11.5,45,22,0.537,2.63,0.13
101,17.6,52,28,0.615,2.56,0.21
102,18.5,46,23,0.611,2.62,0.173
103,19.2,51,25,0.586,2.63,0.186
104,13.6,46,22,0.407,2.62,0.113
105,35.3,35,13,0.841,2.61,0.256
106,32.1,49,29,0.805,2.61,0.233
107,32.4,48,28,0.85,2.65,0.249
108,32.8,49,28,0.797,2.61,0.309
109,30.5,38,17,0.79,2.62,0.249
110,30.3,42,20,0.755,2.63,0.193
111,31.4,41,22,0.816,2.68,0.266
112,34,33,16,0.894,2.62,0.329
113,28.5,39,19,0.725,2.64,0.183
114,25.6,35,16,0.803,2.62,0.203
115,28.3,37,17,0.734,2.64,0.159
116,30.8,32,14,0.813,2.63,0.272
117,26.7,44,22,0.667,2.67,0.123
118,24.8,26,6,0.704,2.7,0.226
119,22,24,4,0.558,2.64,0.103
120,27.6,37,15,0.873,2.64,0.329
121,41.1,39,17,0.993,2.63,0.259
122,49.2,60,36,1.008,2.63,0.249
123,34.8,51,27,0.854,2.57,0.249
124,27.2,36,19,0.678,2.66,0.153
125,37.8,44,24,0.965,2.69,0.229
126,38.4,62,44,1.014,2.61,0.326
127,35.3,41,20,0.909,2.69,0.226
128,28,37,17,0.721,2.71,0.163
129,29,39,19,0.77,2.68,0.279
130,38.7,53,30,0.833,2.61,0.302
131,29.8,54,31,0.755,2.57,0.149
132,34,58,36,0.867,2.61,0.196
133,26.5,36,17,0.676,2.62,0.159
134,25.1,43,25,0.708,2.6,0.156
135,30.3,46,25,0.775,2.63,0.173
136,19.4,38,17,0.529,2.64,0.11
137,22.5,36,16,0.599,2.63,0.149
138,20.3,30,8,0.546,2.64,0.149
139,21.7,42,22,0.658,2.6,0.22
140,19.4,40,19,0.528,2.53,0.149
141,22.9,31,12,0.628,2.57,0.143
142,25.3,31,11,0.723,2.62,0.169
143,28.4,36,16,0.732,2.63,0.176
144,23.7,34,15,0.761,2.66,0.189
145,29.1,34,13,0.748,2.66,0.213
146,39.8,53,27,0.97,2.64,0.252
147,28.6,46,22,0.801,2.77,0.153
148,24.9,33,14,0.69,2.77,0.13
149,27.2,34,13,0.759,2.76,0.163
150,20.9,30,13,0.601,2.76,0.11
151,21,25,9,0.643,2.74,0.103
152,25,36,15,0.697,2.72,0.183
153,29.8,43,19,0.828,2.72,0.186
154,31.1,30,10,0.874,2.72,0.209
155,26.3,60,30,0.733,2.72,0.196
156,25.1,37,16,0.738,2.67,0.203
157,25.8,39,17,0.73,2.64,0.196
158,30.1,39,19,1.012,2.52,0.4
159,26.9,43,20,0.732,2.63,0.163
160,23.9,30,8,0.605,2.53,0.133
161,28.9,26,8,0.824,2.74,0.199
162,28.5,39,20,0.653,2.53,0.186
163,27,44,24,0.629,2.51,0.166
164,29.7,32,11,0.822,2.76,0.213
165,24.3,42,24,0.809,2.76,0.199
166,28.4,29,9,0.777,2.73,0.14
167,24.4,31,15,0.711,2.66,0.159
168,25.1,29,11,0.658,2.7,0.149
169,26.4,31,14,0.619,2.64,0.14
170,26.2,30,15,0.746,2.8,0.183
171,22.6,30,10,0.602,2.67,0.13
172,27.5,31,7,0.738,2.66,0.173
173,28,33,12,0.703,2.68,0.103
174,25.7,32,10,0.718,2.71,0.166
175,23.2,35,13,0.652,2.68,0.206
176,23.1,31,11,0.635,2.66,0.146
177,27,32,10,0.644,2.44,0.196
178,22.4,27,6,0.643,2.66,0.189
179,32.7,57,35,0.904,2.76,0.282
180,28.8,56,36,0.793,2.75,0.246
181,29.8,31,11,0.831,2.72,0.176
182,29,43,22,0.798,2.74,0.209
183,27.3,58,35,0.807,2.72,0.229
184,18.6,32,13,0.645,2.72,0.14
185,25.6,48,25,0.724,2.64,0.163
186,31.2,54,30,0.776,2.63,0.183
187,29.8,47,26,0.785,2.64,0.173
188,25.2,35,16,0.663,2.65,0.14
189,26.4,39,19,0.667,2.55,0.279
190,20,27,9,0.63,2.59,0.193
191,22.7,29,7,0.637,2.7,0.183
192,31.4,33,10,0.768,2.45,0.252
193,25.2,34,12,0.675,2.67,0.229
194,29.5,33,9,0.784,2.66,0.143
195,29.3,29,7,0.795,2.71,0.186
196,30.8,28,5,0.751,2.62,0.173
197,29.8,54,31,0.755,2.57,0.149
198,34,58,36,0.867,2.6,0.196
199,26.5,36,17,0.676,2.62,0.159
200,30.3,46,25,0.775,2.63,0.173
201,23.9,31,12,0.621,2.61,0.156
202,26.9,43,20,0.732,2.63,0.163
203,23.9,30,8,0.605,2.53,0.133
204,28.9,26,8,0.824,2.74,0.199
205,33.6,33,13,0.789,2.6,0.279
206,26.2,46,24,0.666,2.7,0.126
207,11.1,27,5,0.519,2.58,0.126
208,20.5,29,8,0.717,2.71,0.146
209,24.1,34,12,0.668,2.71,0.106
210,31.4,47,29,0.826,2.64,0.179
211,36.6,35,15,0.883,2.59,0.246
212,32.1,29,7,0.753,2.6,0.213
213,28.9,47,26,0.717,2.64,0.246
214,34.4,49,28,0.864,2.61,0.223
215,19.9,52,31,0.582,2.59,0.166
216,20.2,56,36,0.498,2.43,0.169
217,23.1,53,35,0.642,2.53,0.169
218,16.6,37,21,0.507,2.56,0.226
219,23.2,61,37,0.586,2.55,0.159
220,22,34,13,0.675,2.54,0.216
221,35.4,38,19,0.859,2.56,0.249
222,36.2,39,17,0.881,2.63,0.252
223,31.9,33,12,0.705,2.67,0.12
224,27.6,40,18,0.666,2.67,0.156
225,28.9,36,15,0.711,2.66,0.216
226,28.1,43,20,0.719,2.67,0.156
227,29.8,34,14,0.753,2.66,0.183
228,28.3,58,35,0.692,2.57,0.159
229,35,57,34,0.88,2.61,0.256
230,23.8,39,16,0.828,2.72,0.159
231,21.3,36,12,0.502,2.52,0.11
232,20.6,26,9,0.551,2.61,0.159
233,18.5,36,15,0.567,2.63,0.106
234,10.6,24,3,0.368,2.65,0.09
235,26.1,31,12,0.778,2.64,0.189
236,20.1,49,25,0.638,2.7,0.09
237,19.7,45,22,0.661,2.7,0.149
238,21.9,51,26,0.694,2.71,0.156
239,28.8,44,22,0.75,2.67,0.209
240,33.7,36,14,0.844,2.64,0.203
241,28.7,40,20,0.755,2.55,0.249
242,28.2,40,18,0.757,2.6,0.169
243,30.1,29,10,0.75,2.62,0.223
244,27.6,34,16,0.738,2.7,0.189
245,30.8,37,15,0.784,2.61,0.199
246,26.5,29,8,0.637,2.63,0.166
247,21.3,41,20,0.699,2.68,0.14
248,26.3,24,4,0.695,2.68,0.169
249,20.4,32,11,0.699,2.7,0.173
250,26.1,30,11,0.752,2.71,0.183
251,19.5,28,9,0.73,2.7,0.113
252,19,40,19,0.715,2.63,0.219
253,18.4,37,17,0.682,2.62,0.213
254,18.4,34,15,0.613,2.63,0.153
255,49.6,55,28,1.322,2.67,0.409
256,40.6,37,16,1.088,2.69,0.259
257,39,58,35,1.059,2.7,0.385
258,31.2,34,14,0.871,2.73,0.176
259,36.1,56,34,0.983,2.7,0.306
260,33,37,15,0.88,2.67,0.209
261,32.7,62,36,1.054,2.62,0.355
262,34.4,62,36,0.806,2.56,0.312
263,30.9,40,21,0.926,2.59,0.379
264,37.4,55,30,0.921,2.6,0.246
265,27.1,59,36,0.693,2.61,0.259
266,33.6,46,24,0.847,2.64,0.296
267,31.4,41,22,0.804,2.63,0.229
268,29,39,20,0.748,2.59,0.233
269,25.6,48,25,0.724,2.64,0.163
270,31.2,54,30,0.776,2.63,0.183
271,25.3,39,21,0.647,2.61,0.259
272,23.3,25,6,0.579,2.65,0.093
273,25.3,30,9,0.702,2.53,0.189
274,25.3,39,21,0.647,2.61,0.259
275,29,39,20,0.748,2.59,0.233
276,35.3,44,23,0.815,2.54,0.183
277,24.6,34,14,0.676,2.63,0.225
278,29,40,19,0.8,2.64,0.279
279,25.8,34,12,0.692,2.63,0.173
280,27.8,33,10,0.707,2.63,0.176
281,26.7,38,18,0.684,2.62,0.179
282,54.3,30,10,0.943,2.67,0.282
283,28.3,34,13,0.778,2.68,0.133
284,29.5,32,14,0.744,2.65,0.173
285,27.7,35,15,0.73,2.68,0.159
286,20.5,42,21,0.601,2.6,0.229
287,23.4,45,21,0.697,2.67,0.176
288,21.6,42,23,0.664,2.58,0.156
289,21.9,44,24,0.686,2.59,0.166
290,20.5,47,22,0.742,2.56,0.196
291,25.3,55,27,0.719,2.63,0.209
292,20,46,25,0.671,2.61,0.176
293,70,52,29,1.882,2.68,0.54
294,37.8,81,50,0.966,2.67,0.27
295,37.1,27,6,0.951,2.69,0.25
296,10.2,44,23,0.357,2.62,0.08
297,44,47,23,1.137,2.69,0.39
298,40.1,46,23,0.996,2.66,0.33
299,43,53,31,1.062,2.64,0.4
300,27.2,33,8,0.881,2.61,0.266
301,37.2,62,34,0.937,2.56,0.345
302,27.9,35,15,0.745,2.67,0.153
303,34.4,68,46,0.909,2.44,0.226
304,24.4,32,14,0.824,2.66,0.276
305,37,40,19,0.923,2.63,0.309
306,28.2,47,24,0.814,2.717,0.2
307,39.6,49,25,0.891,2.611,0.26
308,27.1,41,18,0.666,2.633,0.116
309,28.5,27,7,0.735,2.67,0.173
310,23,53,28,0.608,2.55,0.16
311,25.1,39,16,0.672,2.65,0.13
312,27.4,33,12,0.727,2.62,0.17
313,20.5,34,13,0.565,2.7,0.076
314,29.8,43,24,0.789,2.59,0.22
315,21.4,38,21,0.583,2.68,0.15
316,22.2,50,27,0.614,2.62,0.166
317,43.4,44,21,0.994,2.51,0.302
318,21.6,39,21,0.552,2.6,0.11
319,28.8,36,17,0.759,2.64,0.206
320,24.5,39,19,0.644,2.7,0.176
321,56.9,36,15,1.442,2.68,0.405
322,22.2,42,21,0.568,2.6,0.153
323,31.8,36,16,0.831,2.67,0.206
324,29.6,25,6,0.834,2.74,0.229
325,31,32,11,0.786,2.64,0.216
326,33.3,39,20,0.868,2.62,0.252
327,42.2,34,13,1.161,2.69,0.219
328,38.2,31,11,0.967,2.68,0.266
329,26.1,29,9,0.786,2.67,0.209
330,24.7,29,8,0.763,2.67,0.259
331,22.4,57,33,0.697,2.64,0.143
332,22.2,42,19,0.534,2.49,0.136
333,16.4,41,24,0.605,2.61,0.173
334,19.4,29,11,0.495,2.61,0.123
335,25,29,9,0.691,2.66,0.149
336,29.7,29,11,0.778,2.67,0.196
337,32.1,39,20,0.823,2.69,0.236
338,30.2,40,22,0.787,2.59,0.219
339,25.4,30,10,0.644,2.68,0.12
340,23.6,38,19,0.592,2.6,0.13
341,17.7,32,12,0.74,2.65,0.159
342,41.5,31,11,1.195,2.73,0.259
343,47.6,36,17,1.237,2.74,0.299
344,46.6,43,22,1.127,2.64,0.269
345,36.5,33,12,0.934,2.69,0.213
346,25.9,33,12,0.8,2.61,0.266
347,33.5,50,26,0.827,2.65,0.296
348,23.5,37,16,0.596,2.71,0.05
349,33.7,36,15,0.835,2.67,0.166
350,21.6,32,12,0.665,2.69,0.166
351,30.6,41,17,0.727,2.6,0.173
352,32.1,44,26,0.761,2.57,0.199
353,28.7,43,16,0.82,2.71,0.12
354,40.7,40,18,1.045,2.66,0.259
355,33.1,50,27,0.771,2.66,0.176
356,29.9,48,25,0.756,2.65,0.163
357,38.5,68,42,0.884,2.56,0.322
358,28,42,24,0.657,2.54,0.209
359,39.3,40,17,0.931,2.62,0.209
360,39.4,32,8,0.979,2.67,0.266
361,28.9,27,6,0.817,2.66,0.176
362,28.9,57,35,1.031,2.61,0.306
363,28.9,47,25,1.137,2.54,0.402
364,20.1,26,8,0.676,2.65,0.113
365,23.8,46,25,0.647,2.63,0.123
366,28,33,12,0.703,2.68,0.103
367,34.5,45,26,0.808,2.5,0.319
368,25.2,30,11,0.681,2.63,0.163
369,20,34,13,0.693,2.64,0.183
370,19.5,34,12,0.609,2.57,0.189
371,31.2,37,16,0.87,2.73,0.209
372,23.9,31,12,0.621,2.61,0.156
373,34.2,44,25,0.816,2.54,0.239
374,21.6,39,21,0.552,2.61,0.11
375,28.8,32,11,0.703,2.64,0.206
376,25.5,29,9,0.643,2.56,0.126
377,45.7,52,31,1.132,2.64,0.379
378,42.1,34,10,1.013,2.59,0.355
379,39.2,57,34,1.091,2.65,0.302
380,35,37,14,0.928,2.71,0.233
381,24.6,34,14,0.676,2.63,0.226
382,64.1,64,31,1.647,2.57,0.53
383,31,33,15,0.786,2.63,0.193
384,25.2,56,35,0.569,2.44,0.146
385,14.5,44,21,0.476,2.64,0.126
386,22.6,28,7,0.598,2.65,0.173
387,27.2,29,10,0.77,2.74,0.183
388,23,37,16,0.541,2.52,0.106
389,20.5,32,11,0.557,2.64,0.106
390,22.8,28,7,0.619,2.63,0.153
391,46.4,31,10,1.232,2.57,0.465
